"500","2014-11-30","-600.00","7204","Arbeitsstunden 2014"
"501","2014-11-30","-60.00","9604","Arbeitsstunden 2014"
"502","2014-11-30","-200.00","7003","Arbeitsstunden 2014"
"503","2014-11-30","-410.00","5203","Arbeitsstunden 2014"
"504","2014-11-30","-75.00","4906","Arbeitsstunden 2014"
"505","2014-11-30","-20.00","9402","Arbeitsstunden 2014"
"506","2014-11-30","-250.00","8805","Arbeitsstunden 2014"
"507","2014-11-30","-540.00","7304","Arbeitsstunden 2014"
"508","2014-11-30","40.68","8103","zuviel berechnete Gebühren aus Flügen v. 27.und 30.8."
"509","2014-11-30","81.34","8103","Eingang fgv aus Gutschrift v. 19.9."
"510","2014-11-30","181.29","9605","Gutschrift der Flüge v. 3.10."
"511","2014-11-30","-181.29","7503","Belastung der Flüge v. 3.10."
"512","2014-11-30","-40.68","8103","Storno Ausgleichsbuchung"
"513","2014-11-30","40.68","8103","Ausgleich Buchung Diff. Endsaldo August und Anfangssaldo Sept."
"514","2014-11-30","-135.00","6809","Arbeitsstunden 2014"
"515","2014-11-30","-200.00","6006","Arbeitsstunden 2014"
"516","2014-11-30","-220.00","5406","Arbeitsstunden 2014"
"517","2014-11-30","-100.00","9005","Arbeitsstunden 2014"
"518","2014-11-30","-600.00","6806","Arbeitsstunden 2014"
"519","2014-11-30","-600.00","5709","Arbeitsstunden 2014"
"520","2014-11-30","-540.00","5101","Arbeitsstunden 2014"
"521","2014-11-30","-75.00","5113","Arbeitsstunden 2014"
"522","2014-11-30","-200.00","6005","Arbeitsstunden 2014"
"523","2014-11-30","-300.00","7407","Arbeitsstunden 2014"
"524","2014-11-30","-30.00","6209","Arbeitsstunden 2014"
"525","2014-11-30","-600.00","7903","Arbeitsstunden 2014"
"526","2014-11-30","-235.00","5316","Arbeitsstunden 2014"
"527","2014-11-30","26.25","3602","w/ebay Rundumleuchte"
"528","2014-11-30","56.52","5108","Erstattung Auslagen w/Jahresabschlussfeier"
"529","2014-11-30","-60.00","3201","Arbeitsstunden 2014"
"530","2014-11-30","-5.00","4904","Arbeitsstunden 2014"
"531","2014-11-30","-600.00","5102","Arbeitsstunden 2014"
"532","2014-11-30","-600.00","6004","Arbeitsstunden 2014"
"533","2014-11-30","-600.00","7701","Arbeitsstunden 2014"
"534","2014-11-30","-600.00","4811","Arbeitsstunden 2014"
"535","2014-11-30","-20.00","9602","Arbeitsstunden 2014"
"536","2014-11-30","-600.00","7503","Arbeitsstunden 2014"
"537","2014-11-30","-600.00","6904","Arbeitsstunden 2014"
"538","2014-11-30","-25.00","9801","Arbeitsstunden 2014"
"539","2014-11-30","-575.00","6910","Arbeitsstunden 2014"
"540","2014-11-30","-80.00","9001","Arbeitsstunden 2014"
"541","2014-12-29","100.00","4708","fgv 2.12."
"542","2014-12-29","50.00","7006","fgv 2.12."
"543","2014-12-29","232.02","8103","fgv 5.12."
"544","2014-12-29","438.69","8103","fgv 8.12."
"545","2014-12-29","150.00","6411","fgv 15.12."
"546","2014-12-29","100.00","7801","fgv 15.12."
"547","2014-12-29","750.00","4906","fgv 22.12."
"548","2014-12-29","300.00","6910","fgv 23.12."
"549","2014-12-29","1000.00","4705","fgv 12.12."
"550","2014-12-30","1100.00","7503","fgv 30.12."
"551","2014-12-31","14.95","4705","aldi"
"552","2014-12-31","86.80","6610","Pilot Shop"
"553","2014-12-31","26.80","6003","HP-TExtiles"
"554","2014-12-31","16.90","6003","Schreiber"
"555","2014-12-31","25.29","6003","globus"
"556","2014-12-31","65.89","6411","dän. Bettenlager"
"557","2014-12-31","11.97","6411","Dän. Bettenlager"
"558","2015-01-22","100.00","4708","fgv 6.1.2015"
"559","2015-01-22","412.00","6610","fgv 5.1.2015"
"560","2015-01-22","50.00","7006","fgv 5.1.2015"
"561","2015-01-22","100.00","6810","fgv 2.1.2015"
"562","2015-01-22","100.00","7003","fgv 6.1.2015"
"563","2015-01-22","300.00","9101","fgv 13.1.2015"
"564","2015-01-22","600.00","5313","fgv 13.1.2015"
"565","2015-01-22","150.00","6411","fgv 15.1.2015"
"566","2015-01-22","100.00","7801","fgv 15.1.2015"
"567","2015-01-22","300.00","6910","fgv 21.1.2015"
"568","2015-01-30","501.00","6610","fgv 27.1."
"569","2015-01-31","10.87","7003","toom"
"570","2015-01-31","12.98","5302","toom"
"571","2015-01-31","23.60","6003","Autoteile Baumgarten"
"572","2015-01-31","24.96","6411","Kretschmar"
"573","2015-02-09","500.00","6704","fgv 08.02."
"574","2015-02-10","100.00","7003","fgv 6.12. sorry"
"575","2015-02-14","17.85","6003","Alko"
"576","2015-02-16","36.85","6610","Junkers"
"577","2015-02-16","50.82","7003","von Jakovljevic"
"578","2015-02-16","29.56","7003","notebooksbilliger"
"579","2015-02-16","38.55","6610","Kaminski"
"580","2015-02-25","100.00","7801","fgv 16.02.2015"
"581","2015-02-25","150.00","6411","fgv. 16.02.2015"
"582","2015-02-25","200.00","5007","Fluggeldvorauszahlung 09.02.2015"
"583","2015-02-25","600.00","5101","Fluggeldvorauszahlung"
"584","2015-02-25","1000.00","4811","Fluggeldvorauszahlung"
"585","2015-02-25","700.00","6811","Fluggeldvorauszahlung"
"586","2015-02-25","14.88","9403","Umbuchung Porto "
"587","2015-02-25","2319.27","5302","Umbuchung (Rg Schreinerei REc-15.1017"
"588","2015-02-27","600.00","4002","fgv 27.2.2015"
"589","2015-02-27","50.00","9101","fgv 26.2.2015"
"590","2015-03-05","300.00","6809","fgv 2.3."
"591","2015-03-05","300.00","5203","fgv 2.3."
"592","2015-03-05","500.00","9001","fgv2.3."
"593","2015-03-05","100.00","6810","fgv 2.3."
"594","2015-03-05","50.00","7006","fgv 3.3."
"595","2015-03-05","1000.00","4302","fgv 4.3."
"596","2015-03-05","150.00","8203","fgv 02.03.2015"
"597","2015-03-09","1000.00","5316","fgv 09.03.2015"
"598","2015-03-11","50.00","6411","fgv 02.03.2015"
"599","2015-03-11","400.00","6003","fgv 09.03.2015"
"600","2015-03-11","100.00","7003","fgv 06.03.2015"
"601","2015-03-11","290.95","6004","fluggeldausgleich 10.03.2015"
"602","2015-03-11","482.04","5709","fluggeldausgleich 10.03.2015"
"603","2015-03-11","1300.00","5102","fgv 05.02.2015"
"1024","2015-03-20","32.03","5108","Benzin fremd Mwsterstattung Deutschlandflug"
"1025","2015-03-23","-64.00","5108","Bel Schulflug v. 21.1."
"1026","2015-03-23","64.00","6610","Gutschrift Flug 21.1.(betrifft M Tetzner)"
"1027","2015-03-24","200.00","4708","fgv 23.3."
"1028","2015-03-24","600.00","5101","fgv 19.3."
"1029","2015-03-24","650.00","5304","fgv 19.3."
"1030","2015-03-24","600.00","4405","fgv 19.3."
"1031","2015-03-24","450.00","4901","fgv 18.3."
"1032","2015-03-24","700.00","3201","fgv 17.3."
"1033","2015-03-24","1000.00","5203","fgv 17.3."
"1034","2015-03-24","503.00","6610","fgv 17.3."
"1035","2015-03-24","350.00","6809","fgv 17.3."
"1036","2015-03-24","100.00","7801","fgv 16.3."
"1037","2015-03-24","200.00","6209","fgv 16.3."
"1038","2015-03-24","150.00","6411","fgv 15.3."
"1039","2015-03-24","-50.00","6411","Storno v. 2.3 da Kassenabrg"
"1040","2015-03-24","300.00","6005","fgv 12.3."
"1041","2015-03-24","500.00","6209","fgv 12.3."
"1042","2015-03-28","500.00","6005","fgv 12.03.15 #2"
"1043","2015-03-28","600.00","4904","fgv 24.03.15"
"1044","2015-03-28","400.00","6807","fgv 25.03.15"
"1045","2015-03-28","500.00","6910","fgv 26.03.15"
"1046","2015-03-30","49.83","6610","Schreiber"
"1047","2015-03-30","11.70","6610","Wobst"
"1048","2015-03-30","11.95","6610","Wobst"
"1049","2015-03-30","29.08","4705","diverse w/Kantine"
"1050","2015-03-30","3.49","4705","toom"
"1051","2015-03-30","-500.00","6005","Storno da Fehlbuchung v. 28.3."
"1052","2015-03-30","59.50","6704","Miete w/JHV"
"1053","2015-03-31","650.00","3906","fgv 31.3."
"1054","2015-03-31","300.00","9603","fgv 30.3."
"1055","2015-03-31","100.00","7003","Fgv aus Febr"
"1056","2015-04-05","-107.00","6704","Hallenmiete Q2/2014 MAXT"
"1057","2015-04-08","600.00","5108","fgv 08.04.2015"
"1058","2015-04-08","600.00","5113","fgv 08.04.15"
"1059","2015-04-08","650.00","6004","fgv 07.04.15"
"1060","2015-04-08","650.00","5709","fgv 07.04.15"
"1061","2015-04-08","100.00","7003","fgv 07.04.15"
"1062","2015-04-08","300.00","5406","fgv 07.04.15"
"1063","2015-04-08","1200.00","6512","fgv 07.04.15"
"1064","2015-04-08","300.00","9403","fgv 07.04.15"
"1065","2015-04-08","1000.00","4203","fgv 02.04.15"
"1066","2015-04-08","50.00","7006","fgv 02.04.15"
"1067","2015-04-08","100.00","6810","fgv 01.04.15"
"1068","2015-04-08","100.00","4708","fgv 01.04.15"
"1069","2015-04-08","500.00","8902","fgv 01.04.15"
"1070","2015-04-08","950.00","7407","fgv bar am 08.04.15"
"1071","2015-04-11","350.00","9709","FGV 10.04.2015"
"1072","2015-04-11","400.00","6908","FGV 09.04.2015"
"1073","2015-04-11","350.00","5406","FGV 09.04.2015"
"1074","2015-04-15","234.43","5302","Rg w Einburchschaden"
"1075","2015-04-15","650.00","6105","fgv 14.4."
"1076","2015-04-15","600.00","7206","fgv 14.4."
"1077","2015-04-15","500.00","6411","fgv 14.4."
"1078","2015-04-20","100.00","7801","fgv 15.4."
"1079","2015-04-20","300.00","6005","fgv 15.4."
"1080","2015-04-20","150.00","6411","fgv 15.4."
"1081","2015-04-24","237.00","9604","fgv 21.4."
"1082","2015-04-24","50.00","9102","fgv 21.4."
"1083","2015-04-29","300.00","9402","fgv 29.4."
"1084","2015-04-29","700.00","8401","fgv 27.4."
"1085","2015-05-03","25.92","4002","Tanken Bohmte"
"1086","2015-04-30","25.92","6610","TknFreiburg"
"1087","2015-04-30","88.06","6610","Beläge -LUM"
"1088","2015-04-30","25.92","6411","Tkn Worms"
"1089","2015-05-11","142.00","5302","Gutschrift Butzbach-Auerbach 11.4."
"1090","2015-05-11","700.00","7204","fgv aus April"
"1091","2015-05-11","26.00","4002","Gutschrift Gastflug v. 22.4."
"1092","2015-05-01","-5.72","9101","Korrekturbuchung  Abrechnung April 2015"
"1093","2015-05-23","60.00","9002","Gutschrift Segelflugbeitrag - Erstattung"
"1094","2015-05-25","216.90","7903","Umbuchung Kämpfer"
"1095","2015-05-25","600.00","7903","Gutschrift Arbeitsstunden 2014"
"1096","2015-05-25","-216.90","7503","Umbuchung Bayram"
"1097","2015-05-25","35.00","9002","Gutschrift Flug 14.4."
"1098","2015-05-25","-35.00","2903","Belastung Flug 14.4. mit Franksen"
"1099","2015-05-26","300.00","10001","fgv 26.5."
"1100","2015-05-26","650.00","6611","fgv 26.5."
"1101","2015-05-26","500.00","6704","fgv bar am 26.5."
"1102","2015-05-26","500.00","7901","fgv 22.5."
"1103","2015-05-26","260.00","9801","fgv 22.5."
"1104","2015-05-26","500.00","4205","fgv 20.5."
"1105","2015-05-26","500.00","6910","fgv 19.5."
"1106","2015-05-26","52.15","7206","fgv von Sprenger DANKE!!"
"1107","2015-05-26","100.00","7801","fgv 15.5."
"1108","2015-05-26","150.00","6411","fgv 15.5."
"1109","2015-05-26","1000.00","4906","fgv 11.5."
"1110","2015-05-26","1000.00","6811","fgv 11.5."
"1111","2015-05-26","350.00","6405","fgv 7.5."
"1112","2015-05-26","100.00","7003","fgv 6.5."
"1113","2015-05-26","1000.00","7304","fgv 5.5."
"1114","2015-05-26","50.00","7006","fgv 5.5."
"1115","2015-05-26","100.00","4708","fgv 5.5."
"1116","2015-05-26","100.00","6810","fgv 4.5."
"1117","2015-05-27","30.53","7006","Tanken Saarmund"
"1118","2015-05-01","100.00","8203","fgv"
"1119","2015-05-29","100.00","8203","fgv 29.5."
"1120","2015-05-29","300.00","2503","fgv 28.5."
"1121","2015-05-28","51.00","2503","Umbuchung div. Flüge 22.2./28.2."
"1122","2015-05-28","-51.00","4811","Umbuchung div. Flüge 22.2./28.2."
"1123","2015-05-28","101.20","6003","w/Siebert"
"1124","2015-06-05","31.00","3906","Gutschrift w/Segelfug im Falken"
"1125","2015-05-31","27.99","4705","Gutschrift /Flug 18.4."
"1126","2015-05-31","4.00","4705","Gutschrift /Flug 18.4."
"1127","2015-05-31","57.32","4705","Gutschrift /Flug 18.4."
"1128","2015-05-31","-27.99","5113","Belastung w/Flub 18.4. (Gonidec)"
"1129","2015-05-31","-4.00","5113","Belastung w/Flub 18.4. (Gonidec)"
"1130","2015-05-31","-57.32","5113","Belastung w/Flub 18.4. (Gonidec)"
"1131","2015-06-08","67.42","5406","Gutschrift Benzin Strausberg"
"1132","2015-06-08","77.82","5406","Gutschrift Benzin Büsum"
"1133","2015-06-08","42.53","5406","Gutschrift Benzin Damme"
"1134","2015-05-31","-6.02","9101","Korrektur w/fehlenden Windenstarts"
"1135","2015-05-31","26.25","7801","Korrektur Flüge 26.4."
"1136","2015-05-31","5.10","7801","Korrektur Flüge 26.4."
"1137","2015-05-25","35.00","2903","Storno"
"1138","2015-05-25","-35.00","3201","Korrektur Flug 14.4."
"1139","2015-05-31","24.25","4901","Korrektur w/Flug Worms 7.4."
"1140","2015-05-31","24.25","5102","Belastung w/Flug Worms 7.4."
"1141","2015-06-10","-24.25","5102","Storno"
"1142","2015-06-10","24.25","5102","Storno"
"1143","2015-05-31","24.25","5102","Storno"
"1144","2015-05-31","-48.50","5102","Storno w/doppelter Gutschrift"
"1145","2015-05-31","-24.25","5102","Belastung w/Flug Worms 7.4."
"1146","2015-06-15","150.00","6411","fgv 15.6."
"1147","2015-06-15","1000.00","5406","fgv 10.6."
"1148","2015-06-15","100.00","4708","fgv 9.6."
"1149","2015-06-15","100.00","7003","fgv 8.6."
"1150","2015-06-15","200.00","9001","fgv 5.6."
"1151","2015-06-15","605.00","6610","fgv 2.6."
"1152","2015-06-15","50.00","7006","fgv 2.6."
"1153","2015-06-15","501.00","3906","fgv 2.6."
"1154","2015-06-15","100.00","6810","fgv 1.6."
"1155","2015-06-15","120.00","4406","fgv 12.6."
"1156","2015-06-17","226.10","4002","Fa Trost"
"1157","2015-06-15","650.00","8504","FGV"
"1158","2015-06-20","135.00","6809","Arbeitsstunden 2014"
"1159","2015-06-25","100.00","7801","fgv 15.6."
"1160","2015-06-25","150.00","6411","fgv 15.6."
"1161","2015-06-25","-150.00","6411","storno"
"1165","2015-06-29","60.49","6610","aerospool"
"1166","2015-06-29","11.70","6610","wobst"
"1167","2015-06-29","19.97","6411","Metro"
"1168","2015-06-30","74.00","6610","Gutschrift w Flug 17.5."
"1169","2015-07-06","19.50","7801","Gutschrift MoSe Segelflug D-KIEJ 15.05.15"
"1170","2015-07-10","200.00","5007","fgv 8.7."
"1171","2015-07-10","707.00","6610","fgv 7.7."
"1172","2015-07-10","100.00","7003","fgv 6.7."
"1173","2015-07-10","50.00","7006","fgv 2.7."
"1174","2015-07-10","100.00","4708","fgv 2.7."
"1175","2015-07-10","500.00","6910","fgv 2.7."
"1176","2015-07-10","100.00","6810","fgv 1.7."
"1177","2015-07-10","650.00","8903","fgv 1.7."
"1178","2015-07-12","34.99","5302","Gas für Grill"
"1179","2015-07-13","750.00","6806","fgv 13.7."
"1180","2015-07-13","300.00","5313","fgv 10.7."
"1181","2015-07-15","100.00","7801","fgv 15.7."
"1182","2015-07-15","150.00","6411","fgv 15.7."
"1183","2015-07-19","37.50","5406","Brötchen TdoT"
"1184","2015-07-19","37.50","5406","Brötchen TdoT"
"1185","2015-07-19","-37.50","5406","Brötchen TdoT"
"1186","2015-07-19","22.91","5712","Fotos, Kopien Kleber TdoT"
"1187","2015-07-22","26.79","5406","Benzin Heringsdorf (19x1,41€)"
"1188","2015-07-25","332.60","5302","REC-15.1019 v.06.02.15"
"1189","2015-07-25","234.43","5302","REC-15.1049 v.29.06.15"
"1190","2015-07-25","1363.98","5302","REC-15,1048 v.29.06.15"
"1191","2015-07-25","1615.31","5302","REC-15.1041 v.02.06.15"
"1192","2015-07-25","150.00","6810","Subscription fee für Dynonon Database"
"1193","2015-07-28","-10.73","4405","Flugsicherungsgebühr D-KOMH 17.62015"
"1194","2015-07-29","6.49","5315","Sprühlack MH"
"1195","2015-07-30","22.50","4302","Gutschrift Segelflug D-KIEJ 26.7.2015"
"1196","2015-07-31","17.50","5406","Gutschrift Segelflug D-KIEJ 15.7.2015"
"1197","2015-07-17","-60.00","7206","nachträglich Abrg. Flug v. 7.6. mit -EJ"
"1198","2015-07-20","200.00","9605","fgv 20.7."
"1199","2015-07-20","250.00","5304","fgv 20.7."
"1200","2015-07-20","150.00","7305","fgv 20.7."
"1201","2015-07-22","500.00","6812","fgv 22.7."
"1202","2015-07-24","700.00","6806","fgv 24.7."
"1203","2015-07-31","600.00","6003","fgv 31.7."
"1204","2015-07-31","707.20","6610","fgv 31.7."
"1205","2015-08-19","50.00","7006","fgv 4.8."
"1206","2015-08-19","500.00","5113","fgv 4.8."
"1207","2015-08-19","150.00","5401","fgv 10.8."
"1208","2015-08-19","5.00","6910","fgv 6.8."
"1209","2015-08-19","100.00","6810","fgv 3.8."
"1210","2015-08-19","100.00","7003","fgv 6.8."
"1211","2015-08-19","150.00","6411","fgv 15.8."
"1212","2015-08-19","500.00","9403","fgv 17.8."
"1213","2015-08-19","100.00","7801","fgv 17.8."
"1214","2015-08-19","600.00","7101","fgv 18.8."
"1215","2015-08-19","600.00","6910","fgv 18.8."
"1216","2015-08-28","600.00","8806","fgv 27.8."
"1217","2015-08-28","500.00","6105","fgv 26.8."
"1218","2015-08-28","150.00","5712","fgv 24.8."
"1219","2015-08-28","500.00","6005","fgv 24.8."
"1220","2015-08-28","1000.00","6811","fgv 24.8."
"1221","2015-08-28","500.00","6910","fgv 24.8."
"1222","2015-08-28","250.00","5101","fgv 20.8."
"1223","2015-08-28","500.00","8504","fgv 20.8"
"1224","2015-08-31","108.88","5315","diverse Tankrechnungen"
"1225","2015-08-31","696.00","6610","Woodcomp"
"1226","2015-08-31","34.99","5302","Total"
"1227","2015-08-31","157.53","6005","diverse Tankrechnungen"
"1228","2015-08-31","22.45","6811","Tanken Würzburg"
"1229","2015-08-31","57.05","6908","Tanken Strausberg"
"1230","2015-08-31","-34.99","5302","Storno da doppelt"
"1231","2015-09-07","68.00","4405","Gutschrift Gastflug 14.7."
"1232","2015-09-13","70.65","4705","Gutschrift Flug D-MLUM 22.08."
"1233","2015-09-13","-70.65","4906","Belastung Flug D-MLUM 22.08."
"1234","2015-09-14","21.71","6811","tanken Eisenach"
"1235","2015-09-14","80.25","9402","Gutschrift D-KPIA vom 22.08."
"1236","2015-09-14","80.25","9403","Gutschrift D-KPIA vom 22.08."
"1237","2015-09-21","500.00","4002","fgv 16.9."
"1238","2015-09-21","1000.00","4705","fgv 16.9."
"1239","2015-09-21","650.00","8807","fgv 16.9."
"1240","2015-09-21","100.00","7801","fgv 15.9."
"1241","2015-09-21","150.00","6411","fgv 15.9."
"1242","2015-09-21","500.00","4203","fgv 14.9."
"1243","2015-09-21","300.00","5203","fgv 14.9."
"1244","2015-09-21","412.96","8103","fgv 9.9."
"1245","2015-09-21","-696.00","6610","Storno Woodcomp"
"1246","2015-09-21","609.00","6610","fgv 8.9."
"1247","2015-09-21","500.00","4205","fgv 8.9."
"1248","2015-09-21","500.00","6908","fgv 8.9."
"1249","2015-09-21","200.00","5101","fgv 8.9."
"1250","2015-09-21","200.00","5007","fgv 7.9."
"1251","2015-09-21","100.00","7003","fgv 7.9."
"1252","2015-09-21","50.00","7006","fgv 2.9."
"1253","2015-09-21","650.00","8601","fgv  2.9."
"1254","2015-09-21","100.00","6810","fgv 1.9."
"1255","2015-09-21","300.00","5313","fgv 1.9."
"1256","2015-09-21","163.30","6610","Friebe Rg. v. 10.7."
"1257","2015-09-21","22.87","6610","Tkn Saarlouis 16 Ltr. a 1,42562"
"1258","2015-09-21","291.55","6610","Tkn Frankreich 243,36 Ltr. a 1,198 (ohne MWST)"
"1259","2015-09-21","350.00","6704","fgv"
"1260","2015-09-25","150.00","9102","fgv 22.9."
"1261","2015-09-25","509.00","6610","fgv 22.9."
"1262","2015-09-28","-108.88","5315","Storno div. Tankrechnungen v. 31.8."
"1263","2015-09-28","34.21","5315","Tanken Eberstadt 24 Ltr. a 1,425"
"1264","2015-09-28","76.81","5315","Tanken Suben ohne MWST a 1,197"
"1265","2015-09-28","29.68","5315","Tenken Kempen 20,82 a 1,425"
"1266","2015-09-29","300.00","5113","fgv 29.9."
"1267","2015-09-30","15.00","9605","Gutschrift Segelflug D-KIEJ 29.8.15"
"1268","2015-10-03","23.96","6704","Leder von EDEKA 15.07.2015"
"1269","2015-10-22","150.00","6512","fgv 21.10."
"1270","2015-10-22","510.00","6610","fgv 20.10."
"1271","2015-10-22","100.00","7801","fgv 15.10."
"1272","2015-10-22","150.00","6411","fgv 15.10."
"1273","2015-10-22","200.00","8806","fgv 13.10."
"1274","2015-10-22","650.00","8204","fgv 13.10."
"1275","2015-10-22","243.96","9001","fgv 12.10."
"1276","2015-10-22","300.00","5406","fgv 8.10."
"1277","2015-10-22","1000.00","6811","fgv 7.10."
"1278","2015-10-22","750.00","8504","fgv  6.10."
"1279","2015-10-22","100.00","7003","fgv 6.10."
"1280","2015-10-22","-700.00","6806","fgv Retoure"
"1281","2015-10-22","50.00","7006","fgv 2.10."
"1282","2015-10-22","150.00","9603","fgv 5.10."
"1283","2015-10-22","100.00","6810","fgv 1.10."
"1284","2015-10-22","400.00","6704","fgv 12.10"
"1285","2015-10-29","100.00","6809","fgv 29.10."
"1286","2015-10-29","600.00","6910","fgv 27.10."
"1287","2015-10-29","150.00","7206","fgv 27.10."
"1288","2015-10-29","600.00","5316","fgv 26.10."
"1289","2015-10-31","99.12","6809","Gutschrift Tkn 49,05+33,76 Ltr a 1,197 ohne MWST"
"1290","2015-10-31","502.00","3906","fgv v. 25.8."
"1291","2015-09-01","650.00","9710","fgv"
"1292","2015-11-23","500.00","9710","fgv 13.10."
"1293","2015-11-23","-16.00","8601","4 Landungen v. 26.9. a 4 Min wurden nicht erfasst, daher manuelle Buchung"
"1294","2015-11-23","16.00","8807","4 Landungen a 4 Min  v. 26.9. wurden falsch zugeordnet"
"1295","2015-11-25","1500.00","6904","fgv 16.11."
"1296","2015-11-25","440.00","8601","fgv 16.11."
"1297","2015-11-25","150.00","6411","fgv 13.11."
"1298","2015-11-25","300.00","5406","fgv 10.11."
"1299","2015-11-25","100.00","7003","fgv 06.11."
"1300","2015-11-25","200.00","8806","fgv 03.11."
"1301","2015-11-25","50.00","7006","fgv 3.11."
"1302","2015-11-25","100.00","6810","fgv 2.11."
"1303","2015-11-25","200.00","8903","fgv 2.11."
"1304","2015-11-25","-95.00","5316","Arbeitsstunden 2014/2015"
"1305","2015-11-25","-280.00","6812","Arbeitsstunden 2014/2015"
"1306","2015-11-25","-90.00","8807","Arbeitsstunden 2014/2015"
"1307","2015-11-25","-570.00","6209","Arbeitsstunden 2014/2015"
"1308","2015-11-25","-585.00","7407","Arbeitsstunden 2014/2015"
"1309","2015-11-25","-380.00","6005","Arbeitsstunden 2014/2015"
"1310","2015-11-25","-405.00","5113","Arbeitsstunden 2014/2015"
"1311","2015-11-25","-600.00","5101","Arbeitsstunden 2014/2015"
"1312","2015-11-25","-50.00","10003","Arbeitsstunden 2014/2015"
"1313","2015-11-25","-22.50","7206","Arbeitsstunden 2014/2015"
"1314","2015-11-25","-600.00","5102","Arbeitsstunden 2014/2015"
"1315","2015-11-25","-35.50","10001","Arbeitsstunden 2014/2015"
"1316","2015-11-25","-575.00","6910","Arbeitsstunden 2014/2015"
"1317","2015-11-25","-160.00","6105","Arbeitsstunden 2014/2015"
"1318","2015-11-25","-40.00","9202","Arbeitsstunden 2014/2015"
"1319","2015-11-25","-230.00","10101","Arbeitsstunden 2014/2015"
"1320","2015-11-25","225.00","9801","Arbeitsstunden 2014/2015"
"1321","2015-11-25","-225.00","9801","Storno"
"1322","2015-11-25","-225.00","9801","Arbeitsstunden 2014/2015"
"1323","2015-11-25","-600.00","6904","Arbeitsstunden 2014/2015"
"1324","2015-11-25","-130.00","8104","Arbeitsstunden 2014/2015"
"1325","2015-11-25","-275.00","9602","Arbeitsstunden 2014/2015"
"1326","2015-11-25","-600.00","8401","Arbeitsstunden 2014/2015"
"1327","2015-11-25","-600.00","4811","Arbeitsstunden 2014/2015"
"1328","2015-11-25","-600.00","6004","Arbeitsstunden 2014/2015"
"1329","2015-11-25","-600.00","5709","Arbeitsstunden 2014/2015"
"1330","2015-11-25","-600.00","6806","Arbeitsstunden 2014/2015"
"1331","2015-11-25","-250.00","8903","Arbeitsstunden 2014/2015"
"1332","2015-11-25","-230.00","6611","Arbeitsstunden 2014/2015"
"1333","2015-11-25","-585.00","6512","Arbeitsstunden 2014/2015"
"1334","2015-11-25","-600.00","5203","Arbeitsstunden 2014/2015"
"1335","2015-11-25","-230.00","7101","Arbeitsstunden 2014/2015"
"1336","2015-11-25","-15.00","7003","Arbeitsstunden 2014/2015"
"1337","2015-11-25","-600.00","7204","Arbeitsstunden 2014/2015"
"1338","2015-11-25","-365.00","8902","Arbeitsstunden 2014/2015"
"1339","2015-11-25","-285.00","6811","Arbeitsstunden 2014/2015"
"1340","2015-11-25","-190.00","7901","Arbeitsstunden 2014/2015"
"1341","2015-11-25","-440.00","7207","Arbeitsstunden 2014/2015"
"1342","2015-11-25","-270.00","7801","Arbeitsstunden 2014/2015"
"1343","2015-11-25","-600.00","7304","Arbeitsstunden 2014/2015"
"1344","2015-11-25","15.00","8601","Arbeitsstunden 2014/2015"
"1345","2015-11-25","-600.00","6006","Arbeitsstunden 2014/2015"
"1346","2015-11-30","43.52","6610","Tanken Kempten 30,55 Lzr. a 1,197 +MWST"
"1347","2015-11-30","67.83","6610","Dachser"
"1348","2015-12-14","190.00","7901","Gutschrift Arbeitsstunden da nicht ganzes Jahr aktiv"
"1349","2015-12-14","50.00","8807","Korrektur Arbeitsstunden da nur 3 Monate aktiv, sorry"
"1350","2015-12-18","33.32","4405","Gutschrift Flug v. 3.11."
"1351","2015-12-18","-33.32","4205","Belastung Flug 3.11. mit U.Bening"
"1352","2015-12-18","710.00","5203","fgv 16.12."
"1353","2015-12-18","300.00","6005","fgv 15.12."
"1354","2015-12-18","800.00","6209","fgv 15.12."
"1355","2015-12-18","150.00","6411","fgv 15.12."
"1356","2015-12-18","644.54","8103","fgv 11.12."
"1357","2015-12-18","100.00","7003","fgv 7.12."
"1358","2015-12-18","200.00","8806","fgv 3.12."
"1359","2015-12-18","50.00","7006","fgv 2.12."
"1360","2015-12-18","100.00","6810","fgv 1.12."
"1361","2015-12-18","100.00","8903","fgv 1.12."
"1362","2015-12-18","100.00","6809","fgv 1.12."
"1363","2015-12-21","270.00","7801","Rückbuchung Arbeitsstunden"
"1364","2015-12-01","-600.00","6809","Arbeitsstunden 2014/2015"
"1365","2015-12-28","8.99","5302","toom"
"1366","2015-12-28","69.98","5302","Total w/Gas"
"1367","2015-12-28","500.00","6910","fgv 22.12."
"1368","2015-12-28","300.00","6611","fgv 28.12."
"1369","2015-12-31","156.90","9603","Rückerstattung aus 2014 gem Absprache"
"1370","2015-12-31","100.00","6809","fgv 29.12."
"1371","2016-01-11","55.80","6610","aeroakku"
"1372","2016-01-11","59.11","6610","Kaminski"
"1373","2016-01-11","186.83","6610","ASW Worms"
"1374","2016-01-11","38.53","7206","Auto Götz"
"1375","2016-01-20","13.00","8601","Korrektur w/falscher Abrechnung"
"1376","2016-01-20","-13.00","9710","Korrekutr w Flügen v. 20.12."
"1377","2016-01-25","102.94","6610","Dachser"
"1378","2016-02-01","100.00","6809","fgv 29.1."
